island,site,lizard_id,otu,n
Mando,MANDO,MANDO-525-12,hymenoptera,1
Mando,MANDO,MANDO-525-14,hemiptera,2
Mando,MANDO,MANDO-525-14,hymenoptera,1
Mando,MANDO,MANDO-525-14,isopoda,1
Mando,MANDO,MANDO-525-14,berry,1
Mando,MANDO,MANDO-525-02,coleoptera,1
Mando,MANDO,MANDO-525-02,diptera,3
Mando,MANDO,MANDO-525-02,hymenoptera,14
Mando,MANDO,MANDO-525-02,lepidoptera_larvae,1
Mando,MANDO,MANDO-525-29,coleoptera,2
Mando,MANDO,MANDO-525-29,hemiptera,2
Mando,MANDO,MANDO-525-29,araneae,1
Mando,MANDO,MANDO-525-22,coleoptera,4
Mando,MANDO,MANDO-525-22,hemiptera,3
Mando,MANDO,MANDO-525-22,hymenoptera,2
Mando,MANDO,MANDO-525-22,araneae,2
Mando,MANDO,MANDO-525-22,stick,1
Mando,MANDO,MANDO-525-33,coleoptera,3
Mando,MANDO,MANDO-525-33,hemiptera,8
Mando,MANDO,MANDO-525-33,hymenoptera,1
Mando,MANDO,MANDO-525-33,lepidoptera_larvae,1
Mando,MANDO,MANDO-525-33,isopoda,1
Mando,MANDO,MANDO-525-33,gastropoda,1
Mando,MANDO,MANDO-525-26,hymenoptera,1
Mando,MANDO,MANDO-525-26,lepidoptera_larvae,2
Mando,MANDO,MANDO-525-08,hymenoptera,2
Mando,MANDO,MANDO-525-08,stick,1
Mando,MANDO,MANDO-525-04,coleoptera,4
Mando,MANDO,MANDO-525-04,hemiptera,1
Mando,MANDO,MANDO-525-04,hymenoptera,2
Mando,MANDO,MANDO-525-04,coleoptera_larvae,2
Mando,MANDO,MANDO-525-04,araneae,1
Mando,MANDO,MANDO-525-23,coleoptera,2
Mando,MANDO,MANDO-525-23,hemiptera,2
Mando,MANDO,MANDO-525-23,hymenoptera,2
Mando,MANDO,MANDO-525-23,coleoptera_larvae,1
Mando,MANDO,MANDO-525-23,diptera_larvae,1
Mando,MANDO,MANDO-525-23,gastropoda,1
Naxos,SMONI,SMONI-522-22,coleoptera,2
Naxos,SMONI,SMONI-522-22,hemiptera,2
Naxos,SMONI,SMONI-522-22,orthoptera,1
Naxos,SMONI,SMONI-522-22,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-22,gastropoda,1
Naxos,SMONI,SMONI-522-22,seed,2
Naxos,SMONI,SMONI-522-05,hymenoptera,3
Naxos,SMONI,SMONI-522-05,araneae,2
Naxos,SMONI,SMONI-522-26,hemiptera,1
Naxos,SMONI,SMONI-522-26,hymenoptera,1
Naxos,SMONI,SMONI-522-26,araneae,2
Naxos,SMONI,SMONI-522-26,isopoda,1
Naxos,SMONI,SMONI-522-04,coleoptera,1
Naxos,SMONI,SMONI-522-04,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-21,blattodea,1
Naxos,SMONI,SMONI-522-21,coleoptera,1
Naxos,SMONI,SMONI-522-21,lepidoptera_larvae,2
Naxos,SMONI,SMONI-522-21,neuroptera_larvae,1
Naxos,SMONI,SMONI-522-21,gastropoda,1
Naxos,SMONI,SMONI-522-38,hymenoptera,2
Naxos,SMONI,SMONI-522-38,araneae,2
Naxos,SMONI,SMONI-522-38,isopoda,1
Naxos,SMONI,SMONI-522-09,hymenoptera,2
Naxos,SMONI,SMONI-522-09,lepidoptera,1
Naxos,SMONI,SMONI-522-09,diptera_larvae,1
Naxos,SMONI,SMONI-522-06,hemiptera,1
Naxos,SMONI,SMONI-522-06,orthoptera,1
Naxos,SMONI,SMONI-522-06,lepidoptera_larvae,2
Naxos,SMONI,SMONI-522-34,lepidoptera,1
Naxos,SMONI,SMONI-522-34,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-34,araneae,1
Naxos,SMONI,SMONI-522-34,gastropoda,1
Naxos,SMONI,SMONI-522-34,flower_parts,3
Naxos,SMONI,SMONI-522-19,hemiptera,2
Naxos,SMONI,SMONI-522-19,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-19,flower_parts,1
Naxos,SMONI,SMONI-522-32,blattodea,1
Naxos,SMONI,SMONI-522-32,hemiptera,3
Naxos,SMONI,SMONI-522-32,hymenoptera,1
Naxos,SMONI,SMONI-522-32,lepidoptera,1
Naxos,SMONI,SMONI-522-32,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-32,araneae,1
Naxos,SMONI,SMONI-522-39,hymenoptera,1
Naxos,SMONI,SMONI-522-10,coleoptera,1
Naxos,SMONI,SMONI-522-10,hymenoptera,3
Naxos,SMONI,SMONI-522-10,leaf,1
Naxos,SMONI,SMONI-522-13,diptera,1
Naxos,SMONI,SMONI-522-13,hemiptera,17
Naxos,SMONI,SMONI-522-13,hymenoptera,3
Naxos,SMONI,SMONI-522-02,coleoptera,2
Naxos,SMONI,SMONI-522-02,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-02,gastropoda,1
Naxos,SMONI,SMONI-522-30,coleoptera,1
Naxos,SMONI,SMONI-522-30,hymenoptera,3
Naxos,SMONI,SMONI-522-30,gastropoda,1
Naxos,SMONI,SMONI-522-24,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-07,coleoptera,1
Naxos,SMONI,SMONI-522-07,isopoda,1
Naxos,SMONI,SMONI-522-37,coleoptera,3
Naxos,SMONI,SMONI-522-37,lepidoptera_larvae,1
Naxos,SMONI,SMONI-522-37,isopoda,1
Naxos,RACHI,RACHI-320-14,coleoptera,1
Naxos,RACHI,RACHI-320-14,hymenoptera,3
Naxos,RACHI,RACHI-320-14,gastropoda,1
Naxos,RACHI,RACHI-320-04,hymenoptera,1
Naxos,RACHI,RACHI-320-04,araneae,1
Naxos,RACHI,RACHI-320-08,orthoptera,1
Naxos,RACHI,RACHI-320-08,gastropoda,1
Naxos,RACHI,RACHI-320-03,diptera,1
Naxos,RACHI,RACHI-320-03,hymenoptera,1
Naxos,RACHI,RACHI-320-03,araneae,1
Naxos,RACHI,RACHI-320-03,gastropoda,1
Naxos,RACHI,RACHI-320-09,coleoptera,1
Naxos,RACHI,RACHI-320-09,hymenoptera,1
Naxos,RACHI,RACHI-320-09,gastropoda,1
Naxos,RACHI,RACHI-320-12,coleoptera,1
Naxos,RACHI,RACHI-320-12,orthoptera,1
Naxos,RACHI,RACHI-320-12,diptera_larvae,1
Naxos,RACHI,RACHI-320-12,lepidoptera_larvae,1
Naxos,RACHI,RACHI-320-12,araneae,1
Naxos,RACHI,RACHI-320-02,diptera,1
Naxos,RACHI,RACHI-320-02,hymenoptera,1
Naxos,RACHI,RACHI-320-02,orthoptera,1
Naxos,RACHI,RACHI-320-06,hymenoptera,1
Naxos,RACHI,RACHI-320-06,araneae,1
Naxos,RACHI,RACHI-320-05,coleoptera,1
Naxos,RACHI,RACHI-320-05,hymenoptera,1
Naxos,RACHI,RACHI-320-05,araneae,1
Naxos,RACHI,RACHI-320-05,gastropoda,1
Naxos,RACHI,RACHI-320-13,hemiptera,1
Naxos,RACHI,RACHI-320-13,hymenoptera,1
Naxos,VIGLA,VIGLA-517-14,hemiptera,1
Naxos,VIGLA,VIGLA-517-14,orthoptera,1
Naxos,VIGLA,VIGLA-517-14,gastropoda,1
Naxos,VIGLA,VIGLA-517-20,hemiptera,22
Naxos,VIGLA,VIGLA-517-20,hymenoptera,1
Naxos,VIGLA,VIGLA-517-20,coleoptera_larvae,2
Naxos,VIGLA,VIGLA-517-20,gastropoda,1
Naxos,VIGLA,VIGLA-517-03,coleoptera,2
Naxos,VIGLA,VIGLA-517-03,lepidoptera_larvae,2
Naxos,VIGLA,VIGLA-517-03,araneae,1
Naxos,VIGLA,VIGLA-517-01,hymenoptera,1
Naxos,VIGLA,VIGLA-517-08,flower_parts,1
Naxos,VIGLA,VIGLA-517-02,hemiptera,1
Naxos,VIGLA,VIGLA-517-02,hymenoptera,1
Naxos,VIGLA,VIGLA-517-10,coleoptera,1
Naxos,VIGLA,VIGLA-517-10,acari,1
Naxos,VIGLA,VIGLA-517-23,coleoptera,1
Naxos,VIGLA,VIGLA-517-23,hemiptera,1
Naxos,VIGLA,VIGLA-517-23,lepidoptera,1
Naxos,VIGLA,VIGLA-517-23,araneae,1
Naxos,VIGLA,VIGLA-517-15,coleoptera,1
Naxos,VIGLA,VIGLA-517-15,hemiptera,7
Naxos,VIGLA,VIGLA-517-15,hymenoptera,1
Naxos,VIGLA,VIGLA-517-15,insect_egg,1
Naxos,VIGLA,VIGLA-517-19,diptera,1
Naxos,VIGLA,VIGLA-517-19,hemiptera,1
Naxos,VIGLA,VIGLA-517-19,lepidoptera_larvae,1
Naxos,VIGLA,VIGLA-517-19,gastropoda,1
Naxos,VIGLA,VIGLA-517-06,hemiptera,1
Naxos,VIGLA,VIGLA-517-06,hymenoptera,4
Naxos,VIGLA,VIGLA-517-16,hemiptera,1
Naxos,VIGLA,VIGLA-517-16,hymenoptera,1
Naxos,VIGLA,VIGLA-517-16,araneae,1
Naxos,VIGLA,VIGLA-517-22,coleoptera,1
Naxos,VIGLA,VIGLA-517-22,hemiptera,48
Naxos,VIGLA,VIGLA-517-22,coleoptera_larvae,2
Naxos,VIGLA,VIGLA-517-22,gastropoda,1
Naxos,VIGLA,VIGLA-517-21,hemiptera,1
Naxos,VIGLA,VIGLA-517-21,hymenoptera,1
Naxos,VIGLA,VIGLA-517-21,coleoptera_larvae,2
Naxos,VIGLA,VIGLA-517-21,araneae,2
Naxos,VIGLA,VIGLA-517-21,stick,1
Naxos,VIGLA,VIGLA-517-17,coleoptera,1
Naxos,VIGLA,VIGLA-517-17,hemiptera,2
Naxos,VIGLA,VIGLA-517-17,hymenoptera,3
Naxos,VIGLA,VIGLA-517-17,gastropoda,1
Naxos,VIGLA,VIGLA-517-12,hemiptera,2
Naxos,VIGLA,VIGLA-517-25,coleoptera,2
Naxos,VIGLA,VIGLA-517-25,hemiptera,1
Naxos,VIGLA,VIGLA-517-25,gastropoda,1
Naxos,VIGLA,VIGLA-517-18,coleoptera,1
Naxos,VIGLA,VIGLA-517-18,hemiptera,22
Naxos,VIGLA,VIGLA-517-18,hymenoptera,3
Naxos,VIGLA,VIGLA-517-18,lepidoptera,1
Naxos,VIGLA,VIGLA-517-18,acari,1
Naxos,VIGLA,VIGLA-517-18,gastropoda,1
Mando,MANDO,MANDO-617-24,hemiptera,2
Mando,MANDO,MANDO-617-24,hymenoptera,5
Mando,MANDO,MANDO-617-24,coleoptera_larvae,2
Mando,MANDO,MANDO-617-24,araneae,1
Mando,MANDO,MANDO-617-23,coleoptera,1
Mando,MANDO,MANDO-617-23,hemiptera,1
Mando,MANDO,MANDO-617-23,hymenoptera,2
Mando,MANDO,MANDO-617-23,lepidoptera,1
Mando,MANDO,MANDO-617-23,coleoptera_larvae,1
Mando,MANDO,MANDO-617-23,lepidoptera_larvae,1
Mando,MANDO,MANDO-617-23,araneae,1
Mando,MANDO,MANDO-617-25,coleoptera,3
Mando,MANDO,MANDO-617-25,embioptera,1
Mando,MANDO,MANDO-617-25,hymenoptera,8
Mando,MANDO,MANDO-617-25,gastropoda,1
Mando,MANDO,MANDO-617-22,coleoptera,1
Mando,MANDO,MANDO-617-22,embioptera,3
Mando,MANDO,MANDO-617-22,coleoptera_larvae,1
Mando,MANDO,MANDO-617-22,lepidoptera_larvae,1
Mando,MANDO,MANDO-617-21,hymenoptera,7
Mando,MANDO,MANDO-617-21,stick,1
Mando,MANDO,MANDO-616-12,coleoptera,1
Mando,MANDO,MANDO-616-12,hemiptera,5
Mando,MANDO,MANDO-616-12,araneae,1
Mando,MANDO,MANDO-616-19,diptera_larvae,1
Mando,MANDO,MANDO-616-19,isopoda,1
Mando,MANDO,MANDO-616-08,hymenoptera,3
Mando,MANDO,MANDO-616-08,lepidoptera_larvae,1
Mando,MANDO,MANDO-616-11,coleoptera,1
Mando,MANDO,MANDO-616-11,embioptera,1
Mando,MANDO,MANDO-616-11,hymenoptera,1
Mando,MANDO,MANDO-616-03,coleoptera,2
Mando,MANDO,MANDO-616-03,hemiptera,1
Mando,MANDO,MANDO-616-20,hemiptera,1
Mando,MANDO,MANDO-616-20,gastropoda,1
Mando,MANDO,MANDO-616-20,stick,1
Mando,MANDO,MANDO-616-04,coleoptera,3
Mando,MANDO,MANDO-616-04,hemiptera,3
Mando,MANDO,MANDO-616-04,hymenoptera,3
Mando,MANDO,MANDO-616-04,stick,1
Mando,MANDO,MANDO-616-13,embioptera,2
Mando,MANDO,MANDO-616-13,hemiptera,1
Mando,MANDO,MANDO-616-13,neuroptera,1
Mando,MANDO,MANDO-616-13,coleoptera_larvae,1
Mando,MANDO,MANDO-616-13,gastropoda,1
Mando,MANDO,MANDO-616-06,embioptera,1
Mando,MANDO,MANDO-616-06,hemiptera,1
Mando,MANDO,MANDO-616-06,hymenoptera,1
Mando,MANDO,MANDO-616-06,insect_egg,1
Mando,MANDO,MANDO-616-06,isopoda,1
Mando,MANDO,MANDO-616-15,coleoptera,21
Mando,MANDO,MANDO-616-15,hemiptera,2
Mando,MANDO,MANDO-616-15,hymenoptera,1
Mando,MANDO,MANDO-616-05,coleoptera,2
Mando,MANDO,MANDO-616-05,hemiptera,3
Mando,MANDO,MANDO-616-05,stick,1
Mando,MANDO,MANDO-616-14,coleoptera,2
Mando,MANDO,MANDO-616-14,embioptera,1
Mando,MANDO,MANDO-616-14,hemiptera,3
Mando,MANDO,MANDO-616-14,hymenoptera,2
Mando,MANDO,MANDO-616-14,coleoptera_larvae,1
Mando,MANDO,MANDO-616-02,coleoptera,1
Mando,MANDO,MANDO-616-02,hymenoptera,1
Mando,MANDO,MANDO-616-02,isopoda,2
Mando,MANDO,MANDO-616-09,coleoptera,1
Mando,MANDO,MANDO-616-09,hemiptera,2
Mando,MANDO,MANDO-616-09,hymenoptera,1
Mando,MANDO,MANDO-616-18,coleoptera,1
Mando,MANDO,MANDO-616-18,hymenoptera,3
Mando,MANDO,MANDO-616-18,coleoptera_larvae,1
Mando,MANDO,MANDO-616-18,stick,1
Mando,MANDO,MANDO-616-17,hemiptera,4
Mando,MANDO,MANDO-616-17,hymenoptera,1
Mando,MANDO,MANDO-616-07,hemiptera,6
Naxos,WMONI,WMONI-523-30,coleoptera,1
Naxos,WMONI,WMONI-523-30,hymenoptera,1
Naxos,WMONI,WMONI-523-18,diptera,1
Naxos,WMONI,WMONI-523-18,araneae,1
Naxos,WMONI,WMONI-523-34,hymenoptera,1
Naxos,WMONI,WMONI-523-34,lepidoptera,1
Naxos,WMONI,WMONI-523-34,gastropoda,1
Naxos,WMONI,WMONI-523-34,stick,1
Naxos,WMONI,WMONI-523-27,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-27,gastropoda,1
Naxos,WMONI,WMONI-523-09,coleoptera,2
Naxos,WMONI,WMONI-523-09,coleoptera_larvae,1
Naxos,WMONI,WMONI-523-09,stick,1
Naxos,WMONI,WMONI-523-51,coleoptera,1
Naxos,WMONI,WMONI-523-51,hemiptera,3
Naxos,WMONI,WMONI-523-51,hymenoptera,2
Naxos,WMONI,WMONI-523-51,orthoptera,1
Naxos,WMONI,WMONI-523-51,gastropoda,1
Naxos,WMONI,WMONI-523-17,coleoptera,2
Naxos,WMONI,WMONI-523-17,hymenoptera,2
Naxos,WMONI,WMONI-523-17,orthoptera,1
Naxos,WMONI,WMONI-523-36,coleoptera,3
Naxos,WMONI,WMONI-523-36,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-36,araneae,1
Naxos,WMONI,WMONI-523-41,coleoptera,1
Naxos,WMONI,WMONI-523-41,hemiptera,1
Naxos,WMONI,WMONI-523-22,hemiptera,1
Naxos,WMONI,WMONI-523-22,coleoptera_larvae,1
Naxos,WMONI,WMONI-523-19,orthoptera,1
Naxos,WMONI,WMONI-523-10,hymenoptera,1
Naxos,WMONI,WMONI-523-10,orthoptera,1
Naxos,WMONI,WMONI-523-24,hemiptera,1
Naxos,WMONI,WMONI-523-24,araneae,1
Naxos,WMONI,WMONI-523-35,hemiptera,1
Naxos,WMONI,WMONI-523-35,orthoptera,2
Naxos,WMONI,WMONI-523-35,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-54,diptera,1
Naxos,WMONI,WMONI-523-54,hemiptera,1
Naxos,WMONI,WMONI-523-54,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-54,gastropoda,1
Naxos,WMONI,WMONI-523-14,coleoptera,2
Naxos,WMONI,WMONI-523-14,hymenoptera,1
Naxos,WMONI,WMONI-523-14,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-15,coleoptera,2
Naxos,WMONI,WMONI-523-15,hemiptera,1
Naxos,WMONI,WMONI-523-03,coleoptera,1
Naxos,WMONI,WMONI-523-03,hemiptera,1
Naxos,WMONI,WMONI-523-03,araneae,1
Naxos,WMONI,WMONI-523-23,coleoptera,2
Naxos,WMONI,WMONI-523-23,hemiptera,1
Naxos,WMONI,WMONI-523-23,hymenoptera,1
Naxos,WMONI,WMONI-523-23,coleoptera_larvae,1
Naxos,WMONI,WMONI-523-23,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-37,coleoptera,1
Naxos,WMONI,WMONI-523-37,hemiptera,2
Naxos,WMONI,WMONI-523-37,hymenoptera,2
Naxos,WMONI,WMONI-523-37,lepidoptera,1
Naxos,WMONI,WMONI-523-37,araneae,2
Naxos,WMONI,WMONI-523-37,gastropoda,1
Naxos,WMONI,WMONI-523-29,coleoptera,1
Naxos,WMONI,WMONI-523-29,lepidoptera,1
Naxos,WMONI,WMONI-523-13,coleoptera,3
Naxos,WMONI,WMONI-523-31,hemiptera,2
Naxos,WMONI,WMONI-523-31,raphidioptera,1
Naxos,WMONI,WMONI-523-31,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-11,coleoptera,2
Naxos,WMONI,WMONI-523-11,gastropoda,1
Naxos,WMONI,WMONI-523-11,stick,1
Naxos,WMONI,WMONI-523-25,coleoptera,1
Naxos,WMONI,WMONI-523-25,hymenoptera,2
Naxos,WMONI,WMONI-523-25,flower_parts,1
Naxos,WMONI,WMONI-523-49,coleoptera,1
Naxos,WMONI,WMONI-523-49,hemiptera,1
Naxos,WMONI,WMONI-523-49,hymenoptera,1
Naxos,WMONI,WMONI-523-32,coleoptera,2
Naxos,WMONI,WMONI-523-32,lepidoptera_larvae,1
Naxos,WMONI,WMONI-523-50,coleoptera,1
Naxos,WMONI,WMONI-523-50,hemiptera,2
Naxos,WMONI,WMONI-523-50,hymenoptera,2
Naxos,WMONI,WMONI-523-50,gastropoda,1
Naxos,WMONI,WMONI-523-06,coleoptera,1
Naxos,WMONI,WMONI-523-06,hemiptera,1
Naxos,WMONI,WMONI-523-06,hymenoptera,1
Naxos,DEMAR,DEMAR-518-36,coleoptera,1
Naxos,DEMAR,DEMAR-518-36,hemiptera,6
Naxos,DEMAR,DEMAR-518-36,thysanura,1
Naxos,DEMAR,DEMAR-518-36,araneae,1
Naxos,DEMAR,DEMAR-518-20,coleoptera,3
Naxos,DEMAR,DEMAR-518-20,hymenoptera,2
Naxos,DEMAR,DEMAR-518-20,araneae,2
Naxos,DEMAR,DEMAR-518-20,gastropoda,1
Naxos,DEMAR,DEMAR-518-21,coleoptera,1
Naxos,DEMAR,DEMAR-518-21,hemiptera,2
Naxos,DEMAR,DEMAR-518-21,lepidoptera,1
Naxos,DEMAR,DEMAR-518-21,araneae,1
Naxos,DEMAR,DEMAR-518-02,coleoptera,2
Naxos,DEMAR,DEMAR-518-02,hemiptera,2
Naxos,DEMAR,DEMAR-518-02,araneae,1
Naxos,DEMAR,DEMAR-518-02,flower_parts,1
Naxos,DEMAR,DEMAR-518-04,hemiptera,2
Naxos,DEMAR,DEMAR-518-04,hymenoptera,1
Naxos,DEMAR,DEMAR-518-04,orthoptera,1
Naxos,DEMAR,DEMAR-518-12,hemiptera,1
Naxos,DEMAR,DEMAR-518-12,orthoptera,1
Naxos,DEMAR,DEMAR-518-24,hemiptera,1
Naxos,DEMAR,DEMAR-518-24,hymenoptera,1
Naxos,DEMAR,DEMAR-518-24,araneae,2
Naxos,DEMAR,DEMAR-518-24,gastropoda,1
Naxos,DEMAR,DEMAR-518-11,hemiptera,3
Naxos,DEMAR,DEMAR-518-11,hymenoptera,1
Naxos,DEMAR,DEMAR-518-11,orthoptera,1
Naxos,DEMAR,DEMAR-518-11,araneae,1
Naxos,DEMAR,DEMAR-518-15,hemiptera,1
Naxos,DEMAR,DEMAR-518-15,araneae,4
Naxos,DEMAR,DEMAR-518-15,gastropoda,1
Naxos,DEMAR,DEMAR-518-08,diptera,1
Naxos,DEMAR,DEMAR-518-08,hemiptera,1
Naxos,DEMAR,DEMAR-518-08,araneae,2
Naxos,DEMAR,DEMAR-518-08,isopoda,1
Naxos,DEMAR,DEMAR-518-16,araneae,1
Naxos,DEMAR,DEMAR-518-10,hemiptera,1
Naxos,DEMAR,DEMAR-518-10,thysanura,1
Naxos,DEMAR,DEMAR-518-10,araneae,1
Naxos,DEMAR,DEMAR-518-33,hemiptera,1
Naxos,DEMAR,DEMAR-518-33,isopoda,1
Naxos,DEMAR,DEMAR-518-18,lepidoptera,1
Naxos,DEMAR,DEMAR-518-18,orthoptera,1
Naxos,DEMAR,DEMAR-518-29,coleoptera,3
Naxos,DEMAR,DEMAR-518-29,hemiptera,1
Naxos,DEMAR,DEMAR-518-29,araneae,1
Naxos,DEMAR,DEMAR-518-29,gastropoda,1
Naxos,DEMAR,DEMAR-518-09,coleoptera,1
Naxos,DEMAR,DEMAR-518-09,hymenoptera,1
Naxos,DEMAR,DEMAR-518-09,lepidoptera_larvae,1
Naxos,DEMAR,DEMAR-518-39,coleoptera,1
Naxos,DEMAR,DEMAR-518-39,hemiptera,1
Naxos,DEMAR,DEMAR-518-39,spider_egg,1
Naxos,DEMAR,DEMAR-518-39,araneae,1
Naxos,DEMAR,DEMAR-518-27,coleoptera,2
Naxos,DEMAR,DEMAR-518-27,hymenoptera,2
Naxos,DEMAR,DEMAR-518-27,isopoda,1
Naxos,DEMAR,DEMAR-518-37,coleoptera,1
Naxos,DEMAR,DEMAR-518-37,orthoptera,1
Naxos,DEMAR,DEMAR-518-37,araneae,1
Naxos,DEMAR,DEMAR-518-05,coleoptera,2
Naxos,DEMAR,DEMAR-518-05,hymenoptera,3
Naxos,DEMAR,DEMAR-518-19,coleoptera,2
Naxos,DEMAR,DEMAR-518-19,hemiptera,2
Naxos,DEMAR,DEMAR-518-19,hymenoptera,3
Naxos,DEMAR,DEMAR-518-19,diptera_larvae,1
Naxos,DEMAR,DEMAR-518-19,araneae,1
Naxos,DEMAR,DEMAR-518-35,coleoptera,1
Naxos,DEMAR,DEMAR-518-35,hemiptera,5
Naxos,DEMAR,DEMAR-518-35,araneae,1
Naxos,DEMAR,DEMAR-518-35,gastropoda,1
Naxos,DEMAR,DEMAR-518-32,coleoptera,2
Naxos,DEMAR,DEMAR-518-32,hemiptera,5
Naxos,DEMAR,DEMAR-518-32,araneae,3
Naxos,DEMAR,DEMAR-518-38,coleoptera,3
Naxos,DEMAR,DEMAR-518-38,hemiptera,1
Naxos,DEMAR,DEMAR-518-38,hymenoptera,2
Naxos,DEMAR,DEMAR-518-38,lepidoptera_larvae,1
Naxos,DEMAR,DEMAR-518-31,coleoptera,1
Naxos,DEMAR,DEMAR-518-31,araneae,1
Naxos,DEMAR,DEMAR-518-23,hemiptera,1
Naxos,DEMAR,DEMAR-518-23,orthoptera,1
Naxos,DEMAR,DEMAR-518-26,spider_egg,1
Naxos,DEMAR,DEMAR-518-26,araneae,1
Naxos,DEMAR,DEMAR-518-28,orthoptera,1
Naxos,DEMAR,DEMAR-518-28,araneae,1
Naxos,DEMAR,DEMAR-518-07,coleoptera,2
Naxos,DEMAR,DEMAR-518-07,orthoptera,1
Naxos,DEMAR,DEMAR-518-13,hemiptera,1
Naxos,DEMAR,DEMAR-518-13,hymenoptera,1
Naxos,DEMAR,DEMAR-518-13,araneae,1
Naxos,DEMAR,DEMAR-518-13,seed,1
