island,site,trap,trap_id,coleoptera,diptera,hemiptera,hymenoptera,lepidoptera,orthoptera,blattodea,collembola,dermaptera,embioptera,isoptera,neuroptera,psocoptera,thysanura,coleoptera_larvae,diptera_larvae,lepidoptera_larvae,acari,araneae,chilopoda,isopoda,opilliones,pseudoscorpiones,gastropoda,gecko,lizard,raphidioptera,homoptera
Amorgos,AMORGOS,2,AMORGOS-2,20,12,7,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
Amorgos,AMORGOS,3,AMORGOS-3,22,15,35,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
Amorgos,AMORGOS,4,AMORGOS-4,11,6,13,15,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
Amorgos,AMORGOS,5,AMORGOS-5,4,0,2,14,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0
Amorgos,AMORGOS,6,AMORGOS-6,23,8,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Amorgos,AMORGOS,7,AMORGOS-7,51,13,20,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Amorgos,AMORGOS,8,AMORGOS-8,17,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Amorgos,AMORGOS,9,AMORGOS-9,41,9,17,380,0,0,0,0,0,0,0,0,0,0,1,0,0,8,23,0,0,0,0,0,0,0,0,0
Amorgos,AMROGO,1,AMROGO-1,40,15,7,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0
Artemios,ARTEMIOS,1,ARTEMIOS-1,48,103,36,35,0,0,0,0,0,0,0,0,8,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Artemios,ARTEMIOS,2,ARTEMIOS-2,49,2,2,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0
Artemios,ARTEMIOS,3,ARTEMIOS-3,51,185,19,34,0,0,0,0,0,0,0,0,30,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Artemios,ARTEMIOS,4,ARTEMIOS-4,65,120,10,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,0,0,0,0,1,0,0,0,0
Artemios,ARTEMIOS,5,ARTEMIOS-5,15,7,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Artemios,ARTEMIOS,6,ARTEMIOS-6,4,9,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0
Artemios,ARTEMIOS,7,ARTEMIOS-7,25,50,11,28,0,0,0,0,0,0,0,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0
Artemios,ARTEMIOS,8,ARTEMIOS-8,0,39,11,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Artemios,ARTEMIOS,9,ARTEMIOS-9,0,22,14,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Aspronisi,ASPRO,1,ASPRO-1,3,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,2,ASPRO-2,2,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,3,ASPRO-3,5,0,11,16,0,0,0,0,0,0,0,0,20,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,4,ASPRO-4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,5,ASPRO-5,1,0,5,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,6,ASPRO-6,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRO,7,ASPRO-7,4,0,1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),1,ASPRONISI(2)-1,5,6,8,245,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0
Aspronisi,ASPRONISI(2),2,ASPRONISI(2)-2,10,4,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),3,ASPRONISI(2)-3,13,12,9,11,4,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),4,ASPRONISI(2)-4,4,10,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),5,ASPRONISI(2)-5,11,6,6,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),6,ASPRONISI(2)-6,5,10,3,8,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0
Aspronisi,ASPRONISI(2),7,ASPRONISI(2)-7,6,9,4,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),8,ASPRONISI(2)-8,4,7,4,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Aspronisi,ASPRONISI(2),9,ASPRONISI(2)-9,3,6,3,9,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,1,FIDOUSSA-1,3,4,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,2,FIDOUSSA-2,21,16,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,3,FIDOUSSA-3,9,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,4,FIDOUSSA-4,4,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,5,FIDOUSSA-5,6,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,6,FIDOUSSA-6,6,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,7,FIDOUSSA-7,0,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,8,FIDOUSSA-8,1,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fidoussa,FIDOUSSA,9,FIDOUSSA-9,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Galiat,GALIAT,1,GALIAT-1,0,43,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Galiat,GALIAT,2,GALIAT-2,0,65,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galiat,GALIAT,3,GALIAT-3,2,46,8,870,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,1,0,0,0
Galiat,GALIAT,4,GALIAT-4,5,20,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,0,0,0,0,0,0,0
Galiat,GALIAT,5,GALIAT-5,3,39,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,2,0,0,0,0,0,0,0
Galiat,GALIAT,6,GALIAT-6,18,76,7,148,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0
Galiat,GALIAT,7,GALIAT-7,3,31,11,6,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Galiat,GALIAT,8,GALIAT-8,11,72,15,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Galiat,GALIAT,9,GALIAT-9,1,25,8,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,9,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,1,GRAMVOUSSA-1,3,24,9,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,2,GRAMVOUSSA-2,2,11,2,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
Gramvoussa,GRAMVOUSSA,3,GRAMVOUSSA-3,2,15,48,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,4,GRAMVOUSSA-4,2,12,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,5,GRAMVOUSSA-5,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,6,GRAMVOUSSA-6,3,8,6,5,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,7,GRAMVOUSSA-7,2,0,11,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,8,GRAMVOUSSA-8,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Gramvoussa,GRAMVOUSSA,9,GRAMVOUSSA-9,0,2,11,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ios,IOS,1,IOS-1,2,3,12,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
Ios,IOS,2,IOS-2,2,1,18,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ios,IOS,3,IOS-3,3,1,15,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ios,IOS,4,IOS-4,0,2,12,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ios,IOS,5,IOS-5,3,0,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Ios,IOS,6,IOS-6,4,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ios,IOS,7,IOS-7,0,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ios,IOS,8,IOS-8,1,0,3,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
Ios,IOS,9,IOS-9,3,0,9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,1,IRAKLIA-1,5,6,1,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,2,IRAKLIA-2,1,71,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,3,IRAKLIA-3,8,16,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,4,IRAKLIA-4,2,2,3,5,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0
Iraklia,IRAKLIA,5,IRAKLIA-5,5,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,6,IRAKLIA-6,1,9,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,7,IRAKLIA-7,0,5,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,8,IRAKLIA-8,6,11,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Iraklia,IRAKLIA,9,IRAKLIA-9,7,1,3,4,0,0,0,7,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0
Kali,KALI,1,KALI-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kali,KALI,2,KALI-2,10,105,60,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0
Kali,KALI,3,KALI-3,113,26,19,104,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,783,0,0,3,0,0,0,0
Kali,KALI,4,KALI-4,41,70,127,229,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,79,0,0,0,0,0,0,0
Kali,KALI,5,KALI-5,16,266,124,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,844,0,0,0,0,0,0,0
Kali,KALI,6,KALI-6,10,27,23,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,222,0,0,0,0,0,0,0
Kali,KALI,7,KALI-7,9,55,74,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,59,0,0,2,0,0,0,0
Kali,KALI,8,KALI-8,5,14,9,217,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,0,15,0,0,0,0,0,0,0
Kali,KALI,9,KALI-9,8,38,7,21,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Kambana,KAMBANA,1,KAMBANA-1,1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kambana,KAMBANA,2,KAMBANA-2,7,2,0,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,2,0,0,1,0,0,0,0
Kambana,KAMBANA,3,KAMBANA-3,12,20,2,14,0,0,0,0,0,0,0,0,3,0,1,0,3,1,1,0,1,0,1,0,0,0,0,0
Kambana,KAMBANA,4,KAMBANA-4,7,30,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,1,2,0,0,1,0,0,0,0
Kambana,KAMBANA,5,KAMBANA-5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Kambana,KAMBANA,6,KAMBANA-6,16,11,3,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,1,0,0,0,0
Kambana,KAMBANA,7,KAMBANA-7,7,16,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,1,0,0,0
Kambana,KAMBANA,8,KAMBANA-8,24,13,5,7,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0
Kambana,KAMBANA,9,KAMBANA-9,27,30,2,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,1,KIDONI-1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,2,KIDONI-2,6,18,6,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0
Kidoni,KIDONI,3,KIDONI-3,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,4,KIDONI-4,0,18,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,5,KIDONI-5,0,18,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,6,KIDONI-6,1,23,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,7,KIDONI-7,0,15,1,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,8,KIDONI-8,0,8,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kidoni,KIDONI,9,KIDONI-9,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,1,KISIRI-1,2,46,2,22,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,2,KISIRI-2,0,47,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Kisiri,KISIRI,3,KISIRI-3,0,21,6,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,4,KISIRI-4,3,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,5,KISIRI-5,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,6,KISIRI-6,1,161,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,7,KISIRI-7,0,27,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,8,KISIRI-8,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kisiri,KISIRI,9,KISIRI-9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mando,MANDO,1,MANDO-1,11,0,0,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mando,MANDO,2,MANDO-2,24,1,6,52,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mando,MANDO,3,MANDO-3,17,2,1,177,0,0,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0
Mando,MANDO,4,MANDO-4,12,1,4,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
Mando,MANDO,5,MANDO-5,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
Mando,MANDO,6,MANDO-6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mando,MANDO,7,MANDO-7,11,2,9,131,0,0,0,4,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
Mando,MANDO,8,MANDO-8,25,3,0,216,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0
Mando,MANDO,9,MANDO-9,16,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,6,0,0,0,0,1,0,0
Mando,MANDO(2),1,MANDO(2)-1,18,23,11,17,0,0,0,36,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Mando,MANDO(2),2,MANDO(2)-2,26,16,3,26,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mando,MANDO(2),3,MANDO(2)-3,14,49,4,36,0,0,0,4,0,0,0,0,0,0,0,0,0,6,1,0,0,0,3,0,0,0,0,0
Mando,MANDO(2),4,MANDO(2)-4,22,13,46,9,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mando,MANDO(2),5,MANDO(2)-5,16,30,1,11,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,1,0,0,0,0
Mando,MANDO(2),6,MANDO(2)-6,8,18,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mando,MANDO(2),7,MANDO(2)-7,8,18,3,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0
Mando,MANDO(2),8,MANDO(2)-8,18,27,11,16,0,0,0,0,0,0,0,0,2,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
Mando,MANDO(2),9,MANDO(2)-9,18,21,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,1,NMAVRON-1,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
Mavron,NMAVRON,2,NMAVRON-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,3,NMAVRON-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,4,NMAVRON-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,5,NMAVRON-5,8,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,6,NMAVRON-6,1,18,7,22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,7,NMAVRON-7,5,45,15,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Mavron,NMAVRON,8,NMAVRON-8,6,18,11,14,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0
Mavron,NMAVRON,9,NMAVRON-9,1,29,12,14,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,6,0,0,0,1,0,0,0
Mavron,SMAVRON,1,SMAVRON-1,3,41,19,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Mavron,SMAVRON,2,SMAVRON-2,0,32,6,8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,SMAVRON,3,SMAVRON-3,1,29,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Mavron,SMAVRON,4,SMAVRON-4,0,41,14,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Mavron,SMAVRON,5,SMAVRON-5,1,36,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mavron,SMAVRON,6,SMAVRON-6,28,48,19,122,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Mavron,SMAVRON,7,SMAVRON-7,0,66,5,35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
Mavron,SMAVRON,8,SMAVRON-8,0,18,17,74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,1,0,0,0
Mavron,SMAVRON,9,SMAVRON-9,2,44,6,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naxos,DEMAR,1,DEMAR-1,0,14,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
